

2024-02-23 16:37:01,880 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4353 begins ===
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4225.98it/s]
2024-02-24 03:45:40,150 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2218 begins ===
2024-02-24 03:45:45,791 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 03:45:45,791 - INFO - ingest_open_web_math_worker.py:196 - Split into 10620 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 634479.72it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3918.93it/s]
2024-02-24 03:50:25,762 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4288 begins ===
2024-02-24 03:50:32,608 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 03:50:32,608 - INFO - ingest_open_web_math_worker.py:196 - Split into 11522 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 628589.33it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3816.20it/s]
2024-02-24 03:55:34,115 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3559 begins ===
2024-02-24 03:55:40,657 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 03:55:40,657 - INFO - ingest_open_web_math_worker.py:196 - Split into 11762 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 635330.23it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4557.02it/s]
2024-02-24 04:00:42,401 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4507 begins ===
2024-02-24 04:00:49,126 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 04:00:49,126 - INFO - ingest_open_web_math_worker.py:196 - Split into 11416 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 408583.06it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4414.14it/s]
2024-02-24 04:05:46,952 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5114 begins ===
2024-02-24 04:05:55,278 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 04:05:55,278 - INFO - ingest_open_web_math_worker.py:196 - Split into 13550 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 539813.61it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4671.13it/s]
2024-02-24 04:11:38,397 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3157 begins ===
2024-02-24 04:11:44,455 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 04:11:44,455 - INFO - ingest_open_web_math_worker.py:196 - Split into 10732 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 415751.19it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 5665.63it/s]
2024-02-24 04:16:28,768 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3421 begins ===
2024-02-24 04:16:35,078 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 04:16:35,078 - INFO - ingest_open_web_math_worker.py:196 - Split into 10389 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 412494.65it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4805.40it/s]
2024-02-24 04:21:03,548 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4493 begins ===
2024-02-24 04:21:09,940 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 04:21:09,940 - INFO - ingest_open_web_math_worker.py:196 - Split into 11192 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 315130.55it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4389.80it/s]
2024-02-24 04:26:02,886 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2618 begins ===
2024-02-24 04:26:09,428 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 04:26:09,428 - INFO - ingest_open_web_math_worker.py:196 - Split into 11567 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 421669.35it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3936.89it/s]
2024-02-24 04:31:08,926 - INFO - ingest_open_web_math_worker.py:188 - === Batch 418 begins ===
2024-02-24 04:31:16,015 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 04:31:16,015 - INFO - ingest_open_web_math_worker.py:196 - Split into 12336 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 624448.42it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3935.86it/s]
2024-02-24 04:36:25,451 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3547 begins ===
2024-02-24 04:36:31,920 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 04:36:31,920 - INFO - ingest_open_web_math_worker.py:196 - Split into 10879 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 395623.00it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3852.57it/s]
2024-02-24 04:41:26,836 - INFO - ingest_open_web_math_worker.py:188 - === Batch 855 begins ===
2024-02-24 04:41:34,201 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 04:41:34,201 - INFO - ingest_open_web_math_worker.py:196 - Split into 11380 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 605308.24it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3710.57it/s]
2024-02-24 04:46:33,072 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4897 begins ===
2024-02-24 04:46:39,913 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 04:46:39,913 - INFO - ingest_open_web_math_worker.py:196 - Split into 11954 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 485113.97it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3914.59it/s]
2024-02-24 04:51:44,679 - INFO - ingest_open_web_math_worker.py:188 - === Batch 282 begins ===
2024-02-24 04:51:51,431 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 04:51:51,431 - INFO - ingest_open_web_math_worker.py:196 - Split into 11595 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 637038.11it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3980.39it/s]
2024-02-24 04:56:51,221 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2529 begins ===
2024-02-24 04:56:58,582 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 04:56:58,582 - INFO - ingest_open_web_math_worker.py:196 - Split into 13524 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 619550.79it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4195.84it/s]
2024-02-24 05:02:31,345 - INFO - ingest_open_web_math_worker.py:188 - === Batch 925 begins ===
2024-02-24 05:02:39,477 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 05:02:39,477 - INFO - ingest_open_web_math_worker.py:196 - Split into 13563 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 534336.36it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3976.24it/s]
2024-02-24 05:08:22,540 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3792 begins ===
2024-02-24 05:08:28,452 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 05:08:28,452 - INFO - ingest_open_web_math_worker.py:196 - Split into 10458 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 632785.52it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3935.68it/s]
2024-02-24 05:13:11,040 - INFO - ingest_open_web_math_worker.py:188 - === Batch 546 begins ===
2024-02-24 05:13:17,786 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 05:13:17,786 - INFO - ingest_open_web_math_worker.py:196 - Split into 10938 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 537365.48it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4167.57it/s]
2024-02-24 05:18:05,995 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4640 begins ===
2024-02-24 05:18:12,463 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 05:18:12,463 - INFO - ingest_open_web_math_worker.py:196 - Split into 11297 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 404399.62it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4355.55it/s]
2024-02-24 05:23:09,646 - INFO - ingest_open_web_math_worker.py:188 - === Batch 268 begins ===
2024-02-24 05:23:17,102 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 05:23:17,102 - INFO - ingest_open_web_math_worker.py:196 - Split into 11839 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 513495.51it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3978.63it/s]
2024-02-24 05:28:24,639 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5638 begins ===
2024-02-24 05:28:30,484 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-24 05:28:30,485 - INFO - ingest_open_web_math_worker.py:196 - Split into 10801 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 626098.22it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4277.87it/s]
2024-02-24 05:33:12,891 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2659 begins ===
2024-02-24 05:33:22,651 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 05:33:22,651 - INFO - ingest_open_web_math_worker.py:196 - Split into 14250 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 607636.35it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3876.12it/s]
2024-02-24 05:39:23,916 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2406 begins ===
2024-02-24 05:39:30,699 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 05:39:30,699 - INFO - ingest_open_web_math_worker.py:196 - Split into 11447 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 648367.10it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4562.91it/s]
2024-02-24 05:44:30,796 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2833 begins ===
2024-02-24 05:44:37,501 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 05:44:37,501 - INFO - ingest_open_web_math_worker.py:196 - Split into 11248 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 640481.56it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4374.53it/s]
2024-02-24 05:49:35,541 - INFO - ingest_open_web_math_worker.py:188 - === Batch 94 begins ===
2024-02-24 05:49:42,032 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 05:49:42,032 - INFO - ingest_open_web_math_worker.py:196 - Split into 11516 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 643962.43it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4662.85it/s]
2024-02-24 05:54:39,984 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4433 begins ===
2024-02-24 05:54:46,804 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 05:54:46,804 - INFO - ingest_open_web_math_worker.py:196 - Split into 11282 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 318947.75it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3884.47it/s]
2024-02-24 05:59:43,052 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5973 begins ===
2024-02-24 05:59:49,830 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-24 05:59:49,830 - INFO - ingest_open_web_math_worker.py:196 - Split into 11383 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 409288.73it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4346.70it/s]
2024-02-24 06:04:48,196 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1604 begins ===
2024-02-24 06:04:55,582 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 06:04:55,583 - INFO - ingest_open_web_math_worker.py:196 - Split into 12542 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 514052.44it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4094.93it/s]
2024-02-24 06:10:17,618 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4928 begins ===
2024-02-24 06:10:23,787 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 06:10:23,787 - INFO - ingest_open_web_math_worker.py:196 - Split into 11198 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 396284.58it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4218.19it/s]
2024-02-24 06:15:16,480 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3938 begins ===
2024-02-24 06:15:23,861 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 06:15:23,861 - INFO - ingest_open_web_math_worker.py:196 - Split into 12802 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 389766.74it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4310.87it/s]
2024-02-24 06:20:43,088 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4920 begins ===
2024-02-24 06:20:49,376 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 06:20:49,376 - INFO - ingest_open_web_math_worker.py:196 - Split into 11011 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 535543.90it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4411.70it/s]
2024-02-24 06:25:36,640 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2049 begins ===
2024-02-24 06:25:44,288 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 06:25:44,288 - INFO - ingest_open_web_math_worker.py:196 - Split into 13035 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 396284.58it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4476.88it/s]
2024-02-24 06:31:12,253 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3745 begins ===
2024-02-24 06:31:19,035 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 06:31:19,035 - INFO - ingest_open_web_math_worker.py:196 - Split into 10922 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 524868.61it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4353.31it/s]
2024-02-24 06:36:08,344 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4078 begins ===
2024-02-24 06:36:14,448 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 06:36:14,448 - INFO - ingest_open_web_math_worker.py:196 - Split into 10512 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 395623.00it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4415.29it/s]
2024-02-24 06:40:55,296 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5037 begins ===
2024-02-24 06:41:02,197 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 06:41:02,197 - INFO - ingest_open_web_math_worker.py:196 - Split into 11552 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 409288.73it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4430.99it/s]
2024-02-24 06:46:04,709 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4255 begins ===
2024-02-24 06:46:12,767 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 06:46:12,767 - INFO - ingest_open_web_math_worker.py:196 - Split into 13361 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 637895.49it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3719.17it/s]
2024-02-24 06:51:58,737 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4239 begins ===
2024-02-24 06:52:05,858 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 06:52:05,858 - INFO - ingest_open_web_math_worker.py:196 - Split into 12095 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 575189.75it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4645.52it/s]
2024-02-24 06:57:18,369 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1047 begins ===
2024-02-24 06:57:24,349 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 06:57:24,349 - INFO - ingest_open_web_math_worker.py:196 - Split into 11230 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 615527.73it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4456.53it/s]
2024-02-24 07:02:19,046 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1516 begins ===
2024-02-24 07:02:25,185 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 07:02:25,185 - INFO - ingest_open_web_math_worker.py:196 - Split into 10349 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 315970.90it/s]
